2024-02-12 21:22:44.993196 eth0  Out IP 172.25.5.220.57287 > LAPTOP-M41GA6ID.domain: 58776+ A? github.com. (28)
	0x0010:  ac19 0001 b54a 0035 0033 5e54 9eb3 0100  .....J.5.3^T....
	0x0020:  0001 0000 0000 0000 0332 3230 0135 0232  .........220.5.2
	0x0030:  3503 3137 3207 696e 2d61 6464 7204 6172  5.172.in-addr.ar
	0x0040:  7061 0000 0c00 01                        pa.....
2024-02-12 21:22:46.540855 eth0  Out IP 172.25.5.220.48841 > LAPTOP-M41GA6ID.domain: 34473+ A? api.github.com. (32)
	0x0000:  4500 003c dc4e 4000 4011 0053 ac19 05dc  E..<.N@.@..S....
	0x0010:  ac19 0001 bec9 0035 0028 5e49 86a9 0100  .......5.(^I....
	0x0020:  0001 0000 0000 0000 0361 7069 0667 6974  .........api.git
	0x0030:  6875 6203 636f 6d00 0001 0001            hub.com.....
2024-02-12 21:22:46.552292 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.48841: 34473- 1/0/0 A 192.30.255.116 (62)
	0x0000:  4500 005a 39e1 0000 8011 a2a2 ac19 0001  E..Z9...........
	0x0010:  ac19 05dc 0035 bec9 0046 1def 86a9 8100  .....5...F......
	0x0020:  0001 0001 0000 0000 0361 7069 0667 6974  .........api.git
	0x0030:  6875 6203 636f 6d00 0001 0001 0361 7069  hub.com......api
	0x0040:  0667 6974 6875 6203 636f 6d00 0001 0001  .github.com.....
	0x0050:  0000 0000 0004 c01e ff74                 .........t
2024-02-12 21:22:47.466816 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.46410: 40627 NXDomain 0/0/0 (43)
	0x0000:  4500 0047 39e2 0000 8011 a2b4 ac19 0001  E..G9...........
	0x0010:  ac19 05dc 0035 b54a 0033 aea9 9eb3 8183  .....5.J.3......
	0x0020:  0001 0000 0000 0000 0332 3230 0135 0232  .........220.5.2
	0x0030:  3503 3137 3207 696e 2d61 6464 7204 6172  5.172.in-addr.ar
	0x0040:  7061 0000 0c00 01                        pa.....
2024-02-12 21:22:47.582062 eth0  Out IP 172.25.5.220.53122 > LAPTOP-M41GA6ID.domain: 20156+ A? www.kali.org. (30)
	0x0000:  4500 003a 0198 4000 4011 db0b ac19 05dc  E..:..@.@.......
	0x0010:  ac19 0001 cf82 0035 0026 5e47 4ebc 0100  .......5.&^GN...
	0x0020:  0001 0000 0000 0000 0377 7777 046b 616c  .........www.kal
	0x0030:  6903 6f72 6700 0001 0001                 i.org.....
2024-02-12 21:22:47.582205 eth0  Out IP 172.25.5.220.36137 > LAPTOP-M41GA6ID.domain: 21537+ A? fonts.gstatic.com. (35)
	0x0000:  4500 003f 3c58 4000 4011 a046 ac19 05dc  E..?<X@.@..F....
	0x0010:  ac19 0001 8d29 0035 002b 5e4c 5421 0100  .....).5.+^LT!..
	0x0020:  0001 0000 0000 0000 0566 6f6e 7473 0767  .........fonts.g
	0x0030:  7374 6174 6963 0363 6f6d 0000 0100 01    static.com.....
2024-02-12 21:22:47.583429 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.36137: 21537- 1/0/0 A 142.251.33.99 (68)
	0x0000:  4500 0060 39e3 0000 8011 a29a ac19 0001  E..`9...........
	0x0010:  ac19 05dc 0035 8d29 004c 1ef2 5421 8100  .....5.).L..T!..
	0x0020:  0001 0001 0000 0000 0566 6f6e 7473 0767  .........fonts.g
	0x0030:  7374 6174 6963 0363 6f6d 0000 0100 0105  static.com......
	0x0040:  666f 6e74 7307 6773 7461 7469 6303 636f  fonts.gstatic.co
	0x0050:  6d00 0001 0001 0000 0000 0004 8efb 2163  m.............!c
2024-02-12 21:22:47.583440 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.53122: 20156- 2/0/0 A 104.18.4.159, A 104.18.5.159 (74)
	0x0000:  4500 0066 39e4 0000 8011 a293 ac19 0001  E..f9...........
	0x0010:  ac19 05dc 0035 cf82 0052 26bb 4ebc 8100  .....5...R&.N...
	0x0020:  0001 0002 0000 0000 0377 7777 046b 616c  .........www.kal
	0x0030:  6903 6f72 6700 0001 0001 0377 7777 046b  i.org......www.k
	0x0040:  616c 6903 6f72 6700 0001 0001 0000 0000  ali.org.........
	0x0050:  0004 6812 049f c01e 0001 0001 0000 0000  ..h.............
	0x0060:  0004 6812 059f                           ..h...
2024-02-12 21:22:48.152451 eth0  Out IP 172.25.5.220.36145 > LAPTOP-M41GA6ID.domain: 43739+ A? fonts.gstatic.com. (35)
	0x0000:  4500 003f 7ce0 4000 4011 5fbe ac19 05dc  E..?|.@.@._.....
	0x0010:  ac19 0001 8d31 0035 002b 5e4c aadb 0100  .....1.5.+^L....
	0x0020:  0001 0000 0000 0000 0566 6f6e 7473 0767  .........fonts.g
	0x0030:  7374 6174 6963 0363 6f6d 0000 0100 01    static.com.....
2024-02-12 21:22:48.153476 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.36145: 43739- 1/0/0 A 142.251.33.99 (68)
	0x0000:  4500 0060 39e5 0000 8011 a298 ac19 0001  E..`9...........
	0x0010:  ac19 05dc 0035 8d31 004c c82f aadb 8100  .....5.1.L./....
	0x0020:  0001 0001 0000 0000 0566 6f6e 7473 0767  .........fonts.g
	0x0030:  7374 6174 6963 0363 6f6d 0000 0100 0105  static.com......
	0x0040:  666f 6e74 7307 6773 7461 7469 6303 636f  fonts.gstatic.co
	0x0050:  6d00 0001 0001 0000 0000 0004 8efb 2163  m.............!c
2024-02-12 21:22:48.763753 eth0  Out IP 172.25.5.220.33874 > LAPTOP-M41GA6ID.domain: 48847+ A? chat.openai.com. (33)
	0x0000:  4500 003d dc8b 4000 4011 0015 ac19 05dc  E..=..@.@.......
	0x0010:  ac19 0001 8452 0035 0029 5e4a becf 0100  .....R.5.)^J....
	0x0020:  0001 0000 0000 0000 0463 6861 7406 6f70  .........chat.op
	0x0030:  656e 6169 0363 6f6d 0000 0100 01         enai.com.....
2024-02-12 21:22:48.763760 eth0  Out IP 172.25.5.220.33874 > LAPTOP-M41GA6ID.domain: 53963+ AAAA? chat.openai.com. (33)
	0x0000:  4500 003d dc8c 4000 4011 0014 ac19 05dc  E..=..@.@.......
	0x0010:  ac19 0001 8452 0035 0029 5e4a d2cb 0100  .....R.5.)^J....
	0x0020:  0001 0000 0000 0000 0463 6861 7406 6f70  .........chat.op
	0x0030:  656e 6169 0363 6f6d 0000 1c00 01         enai.com.....
2024-02-12 21:22:48.764835 eth0  Out IP 172.25.5.220.50585 > LAPTOP-M41GA6ID.domain: 64837+ A? events.statsigapi.net. (39)
	0x0000:  4500 0043 780d 4000 4011 648d ac19 05dc  E..Cx.@.@.d.....
	0x0010:  ac19 0001 c599 0035 002f 5e50 fd45 0100  .......5./^P.E..
	0x0020:  0001 0000 0000 0000 0665 7665 6e74 730a  .........events.
	0x0030:  7374 6174 7369 6761 7069 036e 6574 0000  statsigapi.net..
	0x0040:  0100 01                                  ...
2024-02-12 21:22:48.764841 eth0  Out IP 172.25.5.220.50585 > LAPTOP-M41GA6ID.domain: 32065+ AAAA? events.statsigapi.net. (39)
	0x0000:  4500 0043 780e 4000 4011 648c ac19 05dc  E..Cx.@.@.d.....
	0x0010:  ac19 0001 c599 0035 002f 5e50 7d41 0100  .......5./^P}A..
	0x0020:  0001 0000 0000 0000 0665 7665 6e74 730a  .........events.
	0x0030:  7374 6174 7369 6761 7069 036e 6574 0000  statsigapi.net..
	0x0040:  1c00 01                                  ...
2024-02-12 21:22:48.784176 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.50585: 64837- 1/0/0 A 34.120.214.181 (76)
	0x0000:  4500 0068 39e6 0000 8011 a28f ac19 0001  E..h9...........
	0x0010:  ac19 05dc 0035 c599 0054 31bb fd45 8100  .....5...T1..E..
	0x0020:  0001 0001 0000 0000 0665 7665 6e74 730a  .........events.
	0x0030:  7374 6174 7369 6761 7069 036e 6574 0000  statsigapi.net..
	0x0040:  0100 0106 6576 656e 7473 0a73 7461 7473  ....events.stats
	0x0050:  6967 6170 6903 6e65 7400 0001 0001 0000  igapi.net.......
	0x0060:  0000 0004 2278 d6b5                      ...."x..
2024-02-12 21:22:48.784290 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.33874: 53963- 3/0/0 CNAME chat.openai.com.cdn.cloudflare.net., AAAA 2606:4700:4400::ac40:961c, AAAA 2606:4700:4400::6812:25e4 (186)
	0x0000:  4500 00d6 39e7 0000 8011 a220 ac19 0001  E...9...........
	0x0010:  ac19 05dc 0035 8452 00c2 6fe7 d2cb 8100  .....5.R..o.....
	0x0020:  0001 0003 0000 0000 0463 6861 7406 6f70  .........chat.op
	0x0030:  656e 6169 0363 6f6d 0000 1c00 0104 6368  enai.com......ch
	0x0040:  6174 066f 7065 6e61 6903 636f 6d00 0005  at.openai.com...
	0x0050:  0001 0000 0000 0024 0463 6861 7406 6f70  .......$.chat.op
	0x0060:  656e 6169 0363 6f6d 0363 646e 0a63 6c6f  enai.com.cdn.clo
	0x0070:  7564 666c 6172 6503 6e65 7400 0463 6861  udflare.net..cha
	0x0080:  7406 6f70 656e 6169 0363 6f6d 0363 646e  t.openai.com.cdn
	0x0090:  0a63 6c6f 7564 666c 6172 6503 6e65 7400  .cloudflare.net.
	0x00a0:  001c 0001 0000 0000 0010 2606 4700 4400  ..........&.G.D.
	0x00b0:  0000 0000 0000 ac40 961c c060 001c 0001  .......@...`....
	0x00c0:  0000 0000 0010 2606 4700 4400 0000 0000  ......&.G.D.....
	0x00d0:  0000 6812 25e4                           ..h.%.
2024-02-12 21:22:48.786459 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.33874: 48847- 3/0/0 CNAME chat.openai.com.cdn.cloudflare.net., A 172.64.150.28, A 104.18.37.228 (162)
	0x0000:  4500 00be 39e8 0000 8011 a237 ac19 0001  E...9......7....
	0x0010:  ac19 05dc 0035 8452 00aa 016f becf 8100  .....5.R...o....
	0x0020:  0001 0003 0000 0000 0463 6861 7406 6f70  .........chat.op
	0x0030:  656e 6169 0363 6f6d 0000 0100 0104 6368  enai.com......ch
	0x0040:  6174 066f 7065 6e61 6903 636f 6d00 0005  at.openai.com...
	0x0050:  0001 0000 0000 0024 0463 6861 7406 6f70  .......$.chat.op
	0x0060:  656e 6169 0363 6f6d 0363 646e 0a63 6c6f  enai.com.cdn.clo
	0x0070:  7564 666c 6172 6503 6e65 7400 0463 6861  udflare.net..cha
	0x0080:  7406 6f70 656e 6169 0363 6f6d 0363 646e  t.openai.com.cdn
	0x0090:  0a63 6c6f 7564 666c 6172 6503 6e65 7400  .cloudflare.net.
	0x00a0:  0001 0001 0000 0000 0004 ac40 961c c060  ...........@...`
	0x00b0:  0001 0001 0000 0000 0004 6812 25e4       ..........h.%.
2024-02-12 21:22:48.793057 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.50585: 32065 0/1/0 (124)
	0x0000:  4500 0098 39e9 0000 8011 a25c ac19 0001  E...9......\....
	0x0010:  ac19 05dc 0035 c599 0084 fbdd 7d41 8180  .....5......}A..
	0x0020:  0001 0000 0001 0000 0665 7665 6e74 730a  .........events.
	0x0030:  7374 6174 7369 6761 7069 036e 6574 0000  statsigapi.net..
	0x0040:  1c00 01c0 1300 0600 0100 0001 5e00 4907  ............^.I.
	0x0050:  6e73 2d31 3333 3609 6177 7364 6e73 2d33  ns-1336.awsdns-3
	0x0060:  3903 6f72 6700 1161 7773 646e 732d 686f  9.org..awsdns-ho
	0x0070:  7374 6d61 7374 6572 0661 6d61 7a6f 6e03  stmaster.amazon.
	0x0080:  636f 6d00 0000 0001 0000 1c20 0000 0384  com.............
	0x0090:  0012 7500 0001 5180                      ..u...Q.
2024-02-12 21:22:50.471283 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.46410: 40627 NXDomain 0/0/0 (43)
	0x0000:  4500 0047 39ea 0000 8011 a2ac ac19 0001  E..G9...........
	0x0010:  ac19 05dc 0035 b54a 0033 aea9 9eb3 8183  .....5.J.3......
	0x0020:  0001 0000 0000 0000 0332 3230 0135 0232  .........220.5.2
	0x0030:  3503 3137 3207 696e 2d61 6464 7204 6172  5.172.in-addr.ar
	0x0040:  7061 0000 0c00 01                        pa.....
2024-02-12 21:22:50.744982 eth0  Out IP 172.25.5.220.58557 > LAPTOP-M41GA6ID.domain: 28804+ A? cdn.oaistatic.com. (35)
	0x0000:  4500 003f bb0a 4000 4011 2194 ac19 05dc  E..?..@.@.!.....
	0x0010:  ac19 0001 e4bd 0035 002b 5e4c 7084 0100  .......5.+^Lp...
	0x0020:  0001 0000 0000 0000 0363 646e 096f 6169  .........cdn.oai
	0x0030:  7374 6174 6963 0363 6f6d 0000 0100 01    static.com.....
2024-02-12 21:22:50.744997 eth0  Out IP 172.25.5.220.58557 > LAPTOP-M41GA6ID.domain: 24989+ AAAA? cdn.oaistatic.com. (35)
	0x0000:  4500 003f bb0b 4000 4011 2193 ac19 05dc  E..?..@.@.!.....
	0x0010:  ac19 0001 e4bd 0035 002b 5e4c 619d 0100  .......5.+^La...
	0x0020:  0001 0000 0000 0000 0363 646e 096f 6169  .........cdn.oai
	0x0030:  7374 6174 6963 0363 6f6d 0000 1c00 01    static.com.....
2024-02-12 21:22:50.745360 eth0  Out IP 172.25.5.220.54285 > LAPTOP-M41GA6ID.domain: 37006+ A? js.intercomcdn.com. (36)
	0x0000:  4500 0040 8f4c 4000 4011 4d51 ac19 05dc  E..@.L@.@.MQ....
	0x0010:  ac19 0001 d40d 0035 002c 5e4d 908e 0100  .......5.,^M....
	0x0020:  0001 0000 0000 0000 026a 730b 696e 7465  .........js.inte
	0x0030:  7263 6f6d 6364 6e03 636f 6d00 0001 0001  rcomcdn.com.....
2024-02-12 21:22:50.745373 eth0  Out IP 172.25.5.220.54285 > LAPTOP-M41GA6ID.domain: 33922+ AAAA? js.intercomcdn.com. (36)
	0x0000:  4500 0040 8f4d 4000 4011 4d50 ac19 05dc  E..@.M@.@.MP....
	0x0010:  ac19 0001 d40d 0035 002c 5e4d 8482 0100  .......5.,^M....
	0x0020:  0001 0000 0000 0000 026a 730b 696e 7465  .........js.inte
	0x0030:  7263 6f6d 6364 6e03 636f 6d00 001c 0001  rcomcdn.com.....
2024-02-12 21:22:50.746010 eth0  Out IP 172.25.5.220.33190 > LAPTOP-M41GA6ID.domain: 23688+ A? tcr9i.chat.openai.com. (39)
	0x0000:  4500 0043 d02e 4000 4011 0c6c ac19 05dc  E..C..@.@..l....
	0x0010:  ac19 0001 81a6 0035 002f 5e50 5c88 0100  .......5./^P\...
	0x0020:  0001 0000 0000 0000 0574 6372 3969 0463  .........tcr9i.c
	0x0030:  6861 7406 6f70 656e 6169 0363 6f6d 0000  hat.openai.com..
	0x0040:  0100 01                                  ...
